#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa17c73039, pid=61528, tid=83144
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.11.9.1 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.11.9.1 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [atio6axx.dll+0x2c43039]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\lib\idea_rt.jar=59331:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\bin -Dfile.encoding=UTF-8 com.xbuilders.game.Main devmode

Host: Intel(R) Core(TM) i5-3570K CPU @ 3.40GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 26 18:47:55 2024 Mountain Daylight Time elapsed time: 7.020982 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000002196f6dce80):  JavaThread "Thread-6" [_thread_in_native, id=83144, stack(0x000000cb42700000,0x000000cb42800000)]

Stack: [0x000000cb42700000,0x000000cb42800000],  sp=0x000000cb427fee98,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [atio6axx.dll+0x2c43039]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2399  jogamp.opengl.gl4.GL4bcImpl.dispatch_glBindBuffer1(IIJ)V (0 bytes) @ 0x0000021907bfa3e8 [0x0000021907bfa3a0+0x0000000000000048]
J 3691 c2 processing.opengl.PJOGL.bindBuffer(II)V (12 bytes) @ 0x0000021907cdd718 [0x0000021907cdd6a0+0x0000000000000078]
j  processing.opengl.PGraphicsOpenGL.updatePolyBuffers(ZZZZ)V+21
j  processing.opengl.PGraphicsOpenGL.flushPolys()V+67
J 3723 c1 processing.opengl.PGraphicsOpenGL.flush()V (316 bytes) @ 0x0000021900778e44 [0x0000021900778700+0x0000000000000744]
j  processing.opengl.PGraphicsOpenGL.beginPGL()Lprocessing/opengl/PGL;+1
j  processing.core.UIFrame.beginPGL()Lprocessing/opengl/PGL;+4
j  com.xbuilders.game.Main.beginPJOGL()Lprocessing/opengl/PJOGL;+3
j  com.xbuilders.engine.rendering.blocks.glBlockMesh.<init>()V+42
j  com.xbuilders.engine.world.chunk.SubChunk.<init>(Lcom/xbuilders/engine/world/chunk/Chunk;)V+141
j  com.xbuilders.engine.world.chunk.Chunk.<init>(Lcom/xbuilders/game/PointerHandler;)V+84
j  com.xbuilders.engine.world.World.makeChunk(Lcom/xbuilders/engine/world/chunk/ChunkCoords;)Lcom/xbuilders/engine/world/chunk/Chunk;+28
j  com.xbuilders.engine.world.World$1.run()V+298
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000000000df8


Registers:
RAX=0x0000000000000000, RBX=0x000002195c4bfc40, RCX=0x0000000000008892, RDX=0x0000000000000148
RSP=0x000000cb427fee98, RBP=0x000000cb427fef00, RSI=0x0000000000000140, RDI=0x00007ffa17a986f0
R8 =0x0000000000008892, R9 =0x0000000000000148, R10=0x0000000064516b90, R11=0x00000000e02679fe
R12=0x0000000000000000, R13=0x000000cb427fef68, R14=0x0000000000000000, R15=0x000002196f6dce80
RIP=0x00007ffa17c73039, EFLAGS=0x0000000000010246


Register to memory mapping:

RIP=0x00007ffa17c73039 atio6axx.dll
RAX=0x0 is NULL
RBX={method} {0x000002195c4bfc48} 'bindBuffer' '(II)V' in 'processing/opengl/PJOGL'
RCX=0x0000000000008892 is an unknown value
RDX=0x0000000000000148 is an unknown value
RSP=0x000000cb427fee98 is pointing into the stack for thread: 0x000002196f6dce80
RBP=0x000000cb427fef00 is pointing into the stack for thread: 0x000002196f6dce80
RSI=0x0000000000000140 is an unknown value
RDI=0x00007ffa17a986f0 atio6axx.dll
R8 =0x0000000000008892 is an unknown value
R9 =0x0000000000000148 is an unknown value
R10=0x0000000064516b90 jogl_desktop.dll
R11=3760617982 is a compressed pointer to object: jogamp.opengl.gl4.GL4bcProcAddressTable 
{0x000000070133cff0} - klass: 'jogamp/opengl/gl4/GL4bcProcAddressTable'
 - ---- fields (total size 1919 words):
  class space    used 2041K, committed 2176K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   1|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   2|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|   3|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|   4|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%|HS|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|   5|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%|HC|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|   6|0x0000000701a00000, 0x0000000701be0be0, 0x0000000701c00000| 93%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|   7|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|   8|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|   9|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  10|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HS|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  11|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HC|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  12|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HC|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  13|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  14|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  15|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  16|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  17|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  18|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  19|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  20|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  21|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  22|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  23|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  24|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  25|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  26|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  27|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  28|0x0000000704600000, 0x00000007047f25d0, 0x0000000704800000| 97%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  29|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%|HS|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  30|0x0000000704a00000, 0x0000000704bfece0, 0x0000000704c00000| 99%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  31|0x0000000704c00000, 0x0000000704df1940, 0x0000000704e00000| 97%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  32|0x0000000704e00000, 0x0000000704eb0868, 0x0000000705000000| 34%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  33|0x0000000705000000, 0x00000007051f1948, 0x0000000705200000| 97%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  34|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%|HS|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  35|0x0000000705400000, 0x00000007055a1928, 0x0000000705600000| 81%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  36|0x0000000705600000, 0x0000000705600000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  37|0x0000000705800000, 0x0000000705800000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  38|0x0000000705a00000, 0x0000000705a00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  39|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  40|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  41|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  42|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  43|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  44|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  45|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  46|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  47|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  48|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  49|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  50|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  51|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  52|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  53|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  54|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  55|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  56|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  57|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  58|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  59|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  60|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  61|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  62|0x0000000708a00000, 0x0000000708a0ce90, 0x0000000708c00000|  2%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  63|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  64|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  65|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  66|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  67|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  68|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  69|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  70|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  71|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  72|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  73|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  74|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  75|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  76|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  77|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  78|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  79|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  80|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  81|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  82|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  83|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  84|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  85|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  86|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  87|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  88|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  89|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  90|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  91|0x000000070c400000, 0x000000070c518798, 0x000000070c600000| 54%| E|  |TAMS 0x000000070c400000, 0x000000070c400000| Complete 
| 127|0x0000000710c00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 

Card table byte_map: [0x000002190f000000,0x000002190f800000] _byte_map_base: 0x000002190b7f9000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000021977ace180, (CMBitMap*) 0x0000021977ace1c0
 Prev Bits: [0x0000021910000000, 0x0000021913fc8000)
 Next Bits: [0x0000021913fd0000, 0x0000021917f98000)

Polling page: 0x00000219759e0000

Metaspace:

Usage:
  Non-class:     21.18 MB used.
      Class:      1.99 MB used.
       Both:     23.18 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      21.31 MB ( 33%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       2.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      23.44 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  10.22 MB
       Class:  13.73 MB
        Both:  23.95 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 38.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 244.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 371.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 740.
num_chunk_merges: 3.
num_chunk_splits: 541.
num_chunks_enlarged: 402.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2225Kb max_used=2225Kb free=117774Kb
 bounds [0x0000021907ad0000, 0x0000021907d40000, 0x000002190f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=7840Kb max_used=7840Kb free=112159Kb
 bounds [0x0000021900000000, 0x00000219007b0000, 0x0000021907530000]
CodeHeap 'non-nmethods': size=5760Kb used=2091Kb max_used=2121Kb free=3668Kb
 bounds [0x0000021907530000, 0x00000219077a0000, 0x0000021907ad0000]
 total_blobs=5518 nmethods=3865 adapters=1565
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6.972 Thread 0x000002191a2a9870 nmethod 3735 0x000002190077c610 code [0x000002190077c7a0, 0x000002190077c8d8]
Event: 6.973 Thread 0x000002191a2a9870 3736       3       java.lang.Class::isLocalOrAnonymousClass (5 bytes)
Event: 6.973 Thread 0x000002191a2a9870 nmethod 3736 0x000002190077c990 code [0x000002190077cb40, 0x000002190077cd38]
Event: 6.973 Thread 0x000002191a2a9870 3737       3       java.lang.Class::hasEnclosingMethodInfo (17 bytes)
Event: 6.973 Thread 0x000002191a2a9870 nmethod 3737 0x000002190077ce10 code [0x000002190077cfc0, 0x000002190077d198]
Event: 6.973 Thread 0x000002191a2a9870 3738       1       com.google.gson.reflect.TypeToken::hashCode (5 bytes)
Event: 6.973 Thread 0x000002191a2a9870 nmethod 3738 0x0000021907ce2d10 code [0x0000021907ce2ea0, 0x0000021907ce2f78]
Event: 6.973 Thread 0x000002191a2a9870 3739       3       java.util.Collections$EmptyList::iterator (4 bytes)
Event: 6.973 Thread 0x000002191a2a9870 nmethod 3739 0x000002190077d290 code [0x000002190077d420, 0x000002190077d598]
Event: 6.999 Thread 0x000002191a2a9870 3740       3       java.nio.Bits::unreserveMemory (64 bytes)
Event: 7.000 Thread 0x000002191a2a9870 nmethod 3740 0x000002190077d690 code [0x000002190077d860, 0x000002190077da28]
Event: 7.000 Thread 0x000002191a2a9870 3741       3       com.jogamp.newt.event.NEWTEvent::isConsumed (16 bytes)
Event: 7.000 Thread 0x000002191a2a9870 nmethod 3741 0x000002190077db90 code [0x000002190077dd20, 0x000002190077de98]
Event: 7.000 Thread 0x000002191a2a9870 3742       3       java.util.concurrent.CopyOnWriteArrayList::get (9 bytes)
Event: 7.000 Thread 0x000002191a2a9870 nmethod 3742 0x000002190077df10 code [0x000002190077e0c0, 0x000002190077e278]
Event: 7.000 Thread 0x000002191a2a9870 3743       3       java.util.concurrent.CopyOnWriteArrayList::elementAt (4 bytes)
Event: 7.000 Thread 0x000002191a2a9870 nmethod 3743 0x000002190077e390 code [0x000002190077e520, 0x000002190077e638]
Event: 7.003 Thread 0x000002196c319ac0 3744 %     4       jogamp.opengl.glu.tessellator.TessMono::__gl_meshTessellateMonoRegion @ 414 (565 bytes)
Event: 7.005 Thread 0x000002191a2a9870 3745  s    3       sun.font.TrueTypeFont::getScaler (32 bytes)
Event: 7.005 Thread 0x000002191a2a9870 nmethod 3745 0x000002190077e710 code [0x000002190077e8c0, 0x000002190077eb68]

GC Heap History (20 events):
Event: 4.008 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 90112K, used 69369K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 3 survivors (6144K)
 Metaspace       used 21924K, committed 22208K, reserved 1114112K
  class space    used 1948K, committed 2048K, reserved 1048576K
}
Event: 4.012 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 90112K, used 22794K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 21924K, committed 22208K, reserved 1114112K
  class space    used 1948K, committed 2048K, reserved 1048576K
}
Event: 4.021 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 90112K, used 24842K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 2 survivors (4096K)
 Metaspace       used 21925K, committed 22208K, reserved 1114112K
  class space    used 1948K, committed 2048K, reserved 1048576K
}
Event: 4.025 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 90112K, used 22842K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 21925K, committed 22208K, reserved 1114112K
  class space    used 1948K, committed 2048K, reserved 1048576K
}
Event: 4.302 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 90112K, used 67898K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 1 survivors (2048K)
 Metaspace       used 22117K, committed 22336K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.303 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 90112K, used 27548K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 22117K, committed 22336K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.539 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 90112K, used 66460K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 2 survivors (4096K)
 Metaspace       used 22180K, committed 22400K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.541 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 90112K, used 39424K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 22180K, committed 22400K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.687 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 90112K, used 61952K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 3 survivors (6144K)
 Metaspace       used 22214K, committed 22464K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.689 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 90112K, used 46411K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 22214K, committed 22464K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.791 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 90112K, used 62795K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 2 survivors (4096K)
 Metaspace       used 22214K, committed 22464K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.792 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 90112K, used 51712K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 22214K, committed 22464K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.877 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 96256K, used 66048K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 2 survivors (4096K)
 Metaspace       used 22227K, committed 22464K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.879 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 96256K, used 55876K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 22227K, committed 22464K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.963 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 96256K, used 70212K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 2 survivors (4096K)
